nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
mi |ri|tro|vai |per |u|na |sel|va o|scu|ra |</V>
ché |la |di|rit|ta |via |e|ra |smar|ri|ta |</T>
ahi |quan|to a |dir |qual |e|ra è |co|sa |du|ra |</V>
e|sta |sel|va |sel|vag|gia e |a|spra e |for|te |</V>
che |nel |pen|sier |ri|no|va |la |pa|u|ra |</T>
tan|t’ è |a|ma|ra |che |po|co è |più |mor|te |</V>
ma |per |trat|tar |del |ben |ch’ i’ |vi |tro|vai |</V>
di|rò |de |l’ al|tre |co|se |ch’ i’ |v’ ho |scor|te |</T>
io |non |so |ben |ri|dir |com’ |i’ |v’ in|trai |</V>
tan|t’ e|ra |pien |di |son|no a |quel |pun|to |</V>
che |la |ve|ra|ce |via |ab|ban|do|nai |</T>
ma |poi |ch’ i’ |fui |al |piè |d’ un |col|le |giun|to |</V>
là |do|ve |ter|mi|na|va |quel|la |val|le |</V>
che |m’ a|vea |di |pa|u|ra il |cor |com|pun|to |</T>
guar|dai |in |al|to e |vi|di |le |sue |spal|le |</V>
ve|sti|te |già |de’ |rag|gi |del |pia|ne|ta |</V>
che |me|na |drit|to al|trui |per |o|gne |cal|le |</T>
al|lor |fu |la |pa|u|ra un |po|co |que|ta |</V>
che |nel |la|go |del |cor |m’ e|ra |du|ra|ta |</V>
la |not|te |ch’ i’ |pas|sai |con |tan|ta |pie|ta |</T>
e |co|me |quei |che |con |le|na af|fan|na|ta |</V>
u|sci|to |fuor |del |pe|la|go a |la |ri|va |</V>
si |vol|ge a |l’ ac|qua |pe|ri|glio|sa e |gua|ta |</T>
co|sì |l’ a|ni|mo |mio |ch’ an|cor |fug|gi|va |</V>
si |vol|se a |re|tro a |ri|mi|rar |lo |pas|so |</V>
che |non |la|sciò |già |mai |per|so|na |vi|va |</T>
poi |ch’ èi |po|sa|to un |po|co il |cor|po |las|so |</V>
ri|pre|si |via |per |la |piag|gia |di|ser|ta |</V>
sì |che ’l |piè |fer|mo |sem|pre e|ra ’l |più |bas|so |</T>
ed |ec|co |qua|si al |co|min|ciar |de |l’ er|ta |</V>
u|na |lon|za |leg|ge|ra e |pre|sta |mol|to |</V>
che |di |pel |ma|co|la|to e|ra |co|ver|ta |</T>
e |non |mi |si |par|tia |di|nan|zi al |vol|to |</V>
an|zi ’m|pe|di|va |tan|to il |mio |cam|mi|no |</V>
ch’ i’ |fui |per |ri|tor|nar |più |vol|te |vòl|to |</T>
tem|p’ e|ra |dal |prin|ci|pio |del |mat|ti|no |</V>
e ’l |sol |mon|ta|va ’n |sù |con |quel|le |stel|le |</V>
