<t>| nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| mi | ri|tro|vai | per | u|na | sel|va o|scu|ra |</v>
<v>| ché | la | di|rit|ta | via | e|ra | smar|ri|ta |</t>
<t>| ahi | quan|to a | dir | qual | e|ra è | co|sa | du|ra |</v>
<v>| e|sta | sel|va | sel|vag|gia e | a|spra e | for|te |</v>
<v>| che | nel | pen|sier | ri|no|va | la | pa|u|ra |</t>
<t>| tan|t’ è | a|ma|ra | che | po|co è | più | mor|te |</v>
<v>| ma | per | trat|tar | del | ben | ch’ i’ | vi | tro|vai |</v>
<v>| di|rò | de | l’ al|tre | co|se | ch’ i’ | v’ ho | scor|te |</t>
<t>| io | non | so | ben | ri|dir | com’ | i’ | v’ in|trai |</v>
<v>| tan|t’ e|ra | pien | di | son|no | a | quel | pun|to |</v>
<v>| che | la | ve|ra|ce | via | ab|ban|do|nai |</t>
<t>| ma | poi | ch’ i’ | fui | al | piè | d’ un | col|le | giun|to |</v>
<v>| là | do|ve | ter|mi|na|va | quel|la | val|le |</v>
<v>| che | m’ a|vea | di | pa|u|ra il | cor | com|pun|to |</t>
<t>| guar|dai | in | al|to e | vi|di | le | sue | spal|le |</v>
<v>| ve|sti|te | già | de’ | rag|gi | del | pia|ne|ta |</v>
<v>| che | me|na | drit|to al|trui | per | o|gne | cal|le |</t>
<t>| al|lor | fu | la | pa|u|ra un | po|co | que|ta |</v>
<v>| che | nel | la|go | del | cor | m’ e|ra | du|ra|ta |</v>
<v>| la | not|te | ch’ i’ | pas|sai | con | tan|ta | pie|ta |</t>
<t>| e | co|me | quei | che | con | le|na af|fan|na|ta |</v>
<v>| u|sci|to | fuor | del | pe|la|go a | la | ri|va |</v>
<v>| si | vol|ge a | l’ ac|qua | pe|ri|glio|sa e | gua|ta |</t>
<t>| co|sì | l’ a|ni|mo | mio | ch’ an|cor | fug|gi|va |</v>
<v>| si | vol|se a | re|tro a | ri|mi|rar | lo | pas|so |</v>
<v>| che | non | la|sciò | già | mai | per|so|na | vi|va |</t>
<t>| poi | ch’ èi | po|sa|to un | po|co il | cor|po | las|so |</v>
<v>| ri|pre|si | via | per | la | piag|gia | di|ser|ta |</v>
<v>| sì | che ’l | piè | fer|mo | sem|pre e|ra ’l | più | bas|so |</t>
<t>| ed | ec|co | qua|si al | co|min|ciar | de | l’ er|ta |</v>
<v>| u|na | lon|za | leg|ge|ra e | pre|sta | mol|to |</v>
<v>| che | di | pel | ma|co|la|to e|ra | co|ver|ta |</t>
<t>| e | non | mi | si | par|tia | di|nan|zi al | vol|to |</v>
<v>| an|zi ’m|pe|di|va | tan|to il | mio | cam|mi|no |</v>
<v>| ch’ i’ | fui | per | ri|tor|nar | più | vol|te | vòl|to |</t>
<t>| tem|p’ e|ra | dal | prin|ci|pio | del | mat|ti|no |</v>
<v>| e ’l | sol | mon|ta|va ’n | sù | con | quel|le | stel|le |</v>
<v>| ch’ e|ran | con | lui | quan|do | l’ a|mor | di|vi|no |</t>
<t>| mos|se | di | pri|ma | quel|le | co|se | bel|le |</v>
<v>| sì | ch’ a | be|ne | spe|rar | m’ e|ra | ca|gio|ne |</v>
<v>| di | quel|la | fie|ra a | la | ga|et|ta | pel|le |</t>
<t>| l’ o|ra | del | tem|po e | la | dol|ce | sta|gio|ne |</v>
<v>| ma | non | sì | che | pa|u|ra | non | mi | des|se |</v>
<v>| la | vi|sta | che | m’ ap|par|ve | d’ un | le|o|ne |</t>
<t>| que|sti | pa|rea | che | con|tra | me | ve|nis|se |</v>
<v>| con | la | te|st’ al|ta e | con | rab|bio|sa | fa|me |</v>
<v>| sì | che | pa|rea | che | l’ ae|re | ne | tre|mes|se |</t>
<t>| ed | u|na | lu|pa | che | di | tut|te | bra|me |</v>
<v>| sem|bia|va | car|ca | ne | la | sua | ma|grez|za |</v>
<v>| e | mol|te | gen|ti | fé | già | vi|ver | gra|me |</t>
<t>| que|sta | mi | por|se | tan|to | di | gra|vez|za |</v>
<v>| con | la | pa|u|ra | ch’ u|scia | di | sua | vi|sta |</v>
<v>| ch’ io | per|dei | la | spe|ran|za | de | l’ al|tez|za |</t>
<t>| e | qual | è | quei | che | vo|lon|tie|ri ac|qui|sta |</v>
<v>| e | giu|gne ’l | tem|po | che | per|der | lo | fa|ce |</v>
<v>| che ’n | tut|ti | suoi | pen|sier | pian|ge e | s’ at|tri|sta |</t>
<t>| tal | mi | fe|ce | la | be|stia | san|za | pa|ce |</v>
<v>| che | ve|nen|do|mi ’n|con|tro a | po|co a | po|co |</v>
<v>| mi | ri|pi|gne|va | là | do|ve ’l | sol | ta|ce |</t>
<t>| men|tre | ch’ i’ | ro|vi|na|va in | bas|so | lo|co |</v>
<v>| di|nan|zi a | li oc|chi | mi | si | fu | of|fer|to |</v>
<v>| chi | per | lun|go | si|len|zio | pa|rea | fio|co |</t>
<t>| quan|do | vi|di | co|stui | nel | gran | di|ser|to |</v>
<v>| mi|se|re|re | di | me | gri|dai | a | lui |</v>
<v>| qual | che | tu | sii | od | om|bra od | o|mo | cer|to |</t>
<t>| ri|spuo|se|mi | non | o|mo o|mo | già | fui |</v>
<v>| e | li | pa|ren|ti | miei | fu|ron | lom|bar|di |</v>
<v>| man|to|a|ni | per | pa|trï|a am|be|dui |</t>
<t>| nac|qui | sub | iu|lio an|cor | che | fos|se | tar|di |</v>
<v>| e | vis|si a | ro|ma | sot|to ’l | buo|no au|gu|sto |</v>
<v>| nel | tem|po | de | li | dèi | fal|si e | bu|giar|di |</t>
<t>| po|e|ta | fui | e | can|tai | di | quel | giu|sto |</v>
<v>| fi|gliuol | d’ an|chi|se | che | ven|ne | di | tro|ia |</v>
<v>| poi | che ’l | su|per|bo i|lï|ón | fu | com|bu|sto |</t>
<t>| ma | tu | per|ché | ri|tor|ni a | tan|ta | no|ia |</v>
<v>| per|ché | non | sa|li il | di|let|to|so | mon|te |</v>
<v>| ch’ è | prin|ci|pio e | ca|gion | di | tut|ta | gio|ia |</t>
<t>| or | se’ | tu | quel | vir|gi|lio e | quel|la | fon|te |</v>
<v>| che | span|di | di | par|lar | sì | lar|go | fiu|me |</v>
<v>| ri|spuo|s’ io | lui | con | ver|go|gno|sa | fron|te |</t>
<t>| o | de | li al|tri | po|e|ti o|no|re e | lu|me |</v>
<v>| va|glia|mi ’l | lun|go | stu|dio e ’l | gran|de a|mo|re |</v>
<v>| che | m’ ha | fat|to | cer|car | lo | tuo | vo|lu|me |</t>
<t>| tu | se’ | lo | mio | ma|e|stro e ’l | mio | au|to|re |</v>
<v>| tu | se’ | so|lo | co|lui | da | cu’ | io | tol|si |</v>
<v>| lo | bel|lo | sti|lo | che | m’ ha | fat|to o|no|re |</t>
<t>| ve|di | la | be|stia | per | cu’ | io | mi | vol|si |</v>
<v>| a|iu|ta|mi | da | lei | fa|mo|so | sag|gio |</v>
<v>| ch’ el|la | mi | fa | tre|mar | le | ve|ne e i | pol|si |</t>
<t>| a | te | con|vien | te|ne|re al|tro | vï|ag|gio |</v>
<v>| ri|spuo|se | poi | che | la|gri|mar | mi | vi|de |</v>
<v>| se | vuo’ | cam|par | d’ e|sto | lo|co | sel|vag|gio |</t>
<t>| ché | que|sta | be|stia | per | la | qual | tu | gri|de |</v>
<v>| non | la|scia al|trui | pas|sar | per | la | sua | via |</v>
<v>| ma | tan|to | lo ’m|pe|di|sce | che | l’ uc|ci|de |</t>
<t>| e | ha | na|tu|ra | sì | mal|va|gia e | ria |</v>
<v>| che | mai | non | em|pie | la | bra|mo|sa | vo|glia |</v>
<v>| e | do|po ’l | pa|sto ha | più | fa|me | che | pria |</t>
<t>| mol|ti | son | li a|ni|ma|li a | cui | s’ am|mo|glia |</v>
<v>| e | più | sa|ran|no an|co|ra in|fin | che ’l | vel|tro |</v>
<v>| ver|rà | che | la | fa|rà | mo|rir | con | do|glia |</t>
<t>| que|sti | non | ci|be|rà | ter|ra | né | pel|tro |</v>
<v>| ma | sa|pï|en|za a|mo|re | e | vir|tu|te |</v>
<v>| e | sua | na|zion | sa|rà | tra | fel|tro e | fel|tro |</t>
<t>| di | quel|la u|mi|le i|ta|lia | fia | sa|lu|te |</v>
<v>| per | cui | mo|rì | la | ver|gi|ne | cam|mil|la |</v>
<v>| eu|ria|lo e | tur|no e | ni|so | di | fe|ru|te |</t>
<t>| que|sti | la | cac|ce|rà | per | o|gne | vil|la |</v>
<v>| fin | che | l’ av|rà | ri|mes|sa | ne | lo ’n|fer|no |</v>
<v>| là | on|de ’n|vi|dia | pri|ma | di|par|til|la |</t>
<t>| on|d’ io | per | lo | tuo | me’ | pen|so e | di|scer|no |</v>
<v>| che | tu | mi | se|gui e | io | sa|rò | tua | gui|da |</v>
<v>| e | trar|rot|ti | di | qui | per | lo|co et|ter|no |</t>
<t>| o|ve u|di|rai | le | di|spe|ra|te | stri|da |</v>
<v>| ve|drai | li an|ti|chi | spi|ri|ti | do|len|ti |</v>
<v>| ch’ a | la | se|con|da | mor|te | cia|scun | gri|da |</t>
<t>| e | ve|de|rai | co|lor | che | son | con|ten|ti |</v>
<v>| nel | fo|co | per|ché | spe|ran | di | ve|ni|re |</v>
<v>| quan|do | che | sia | a | le | be|a|te | gen|ti |</t>
<t>| a | le | quai | poi | se | tu | vor|rai | sa|li|re |</v>
<v>| a|ni|ma | fia | a | ciò | più | di | me | de|gna |</v>
<v>| con | lei | ti | la|sce|rò | nel | mio | par|ti|re |</t>
<t>| ché | quel|lo im|pe|ra|dor | che | là | sù | re|gna |</v>
<v>| per|ch’ i’ | fu’ | ri|bel|lan|te a | la | sua | leg|ge |</v>
<v>| non | vuol | che ’n | sua | cit|tà | per | me | si | ve|gna |</t>
<t>| in | tut|te | par|ti im|pe|ra e | qui|vi | reg|ge |</v>
<v>| qui|vi è | la | sua | cit|tà | e | l’ al|to | seg|gio |</v>
<v>| oh | fe|li|ce | co|lui | cu’ | i|vi e|leg|ge |</t>
<t>| e | io | a | lui | po|e|ta io | ti | ri|cheg|gio |</v>
<v>| per | quel|lo | dio | che | tu | non | co|no|sce|sti |</v>
<v>| ac|ciò | ch’ io | fug|ga | que|sto | ma|le e | peg|gio |</t>
<t>| che | tu | mi | me|ni | là | do|v’ or | di|ce|sti |</v>
<v>| sì | ch’ io | veg|gia | la | por|ta | di | san | pie|tro |</v>
<v>| e | co|lor | cui | tu | fai | co|tan|to | me|sti |</t>
<t>| al|lor | si | mos|se e | io | li | ten|ni | die|tro |</v>
<v>| lo | gior|no | se | n’ an|da|va e | l’ ae|re | bru|no |</v>
<v>| to|glie|va | li a|ni|mai | che | so|no in | ter|ra |</t>
<t>| da | le | fa|ti|che | lo|ro e | io | sol | u|no |</v>
<v>| m’ ap|pa|rec|chia|va a | so|ste|ner | la | guer|ra |</v>
<v>| sì | del | cam|mi|no e | sì | de | la | pie|ta|te |</t>
<t>| che | ri|trar|rà | la | men|te | che | non | er|ra |</v>
<v>| o | mu|se o | al|to in|ge|gno or | m’ a|iu|ta|te |</v>
<v>| o | men|te | che | scri|ve|sti | ciò | ch’ io | vi|di |</t>
<t>| qui | si | par|rà | la | tua | no|bi|li|ta|te |</v>
<v>| io | co|min|ciai | po|e|ta | che | mi | gui|di |</v>
<v>| guar|da | la | mia | vir|tù | s’ el|l’ è | pos|sen|te |</t>
<t>| pri|ma | ch’ a | l’ al|to | pas|so | tu | mi | fi|di |</v>
<v>| tu | di|ci | che | di | sil|vï|o il | pa|ren|te |</v>
<v>| cor|rut|ti|bi|le an|co|ra ad | im|mor|ta|le |</t>
<t>| se|co|lo an|dò | e | fu | sen|si|bil|men|te |</v>
<v>| pe|rò | se | l’ av|ver|sa|rio | d’ o|gne | ma|le |</v>
<v>| cor|te|se i | fu | pen|san|do | l’ al|to ef|fet|to |</t>
<t>| ch’ u|scir | do|vea | di | lui | e ’l | chi | e ’l | qua|le |</v>
<v>| non | pa|re in|de|gno ad | o|mo | d’ in|tel|let|to |</v>
<v>| ch’ e’ | fu | de | l’ al|ma | ro|ma e | di | suo im|pe|ro |</t>
<t>| ne | l’ em|pi|rë|o | ciel | per | pa|dre e|let|to |</v>
<v>| la | qua|le e ’l | qua|le a | vo|ler | dir | lo | ve|ro |</v>
<v>| fu | sta|bi|li|ta | per | lo | lo|co | san|to |</t>
<t>| u’ | sie|de il | suc|ces|sor | del | mag|gior | pie|ro |</v>
<v>| per | que|st’ an|da|ta on|de | li | dai | tu | van|to |</v>
<v>| in|te|se | co|se | che | fu|ron | ca|gio|ne |</t>
<t>| di | sua | vit|to|ria e | del | pa|pa|le am|man|to |</v>
<v>| an|dov|vi | poi | lo | vas | d’ e|le|zï|o|ne |</v>
<v>| per | re|car|ne | con|for|to a | quel|la | fe|de |</t>
<t>| ch’ è | prin|ci|pio a | la | via | di | sal|va|zio|ne |</v>
<v>| ma | io | per|ché | ve|nir|vi o | chi ’l | con|ce|de |</v>
<v>| io | non | e|në|a | io | non | pau|lo | so|no |</t>
<t>| me | de|gno a | ciò | né | io | né | al|tri ’l | cre|de |</v>
<v>| per | che | se | del | ve|ni|re io | m’ ab|ban|do|no |</v>
<v>| te|mo | che | la | ve|nu|ta | non | sia | fol|le |</t>
<t>| se’ | sa|vio in|ten|di | me’ | ch’ i’ | non | ra|gio|no |</v>
<v>| e | qual | è | quei | che | di|svuol | ciò | che | vol|le |</v>
<v>| e | per | no|vi | pen|sier | can|gia | pro|po|sta |</t>
<t>| sì | che | dal | co|min|ciar | tut|to | si | tol|le |</v>
<v>| tal | mi | fe|c’ ï|o ’n | quel|la o|scu|ra | co|sta |</v>
<v>| per|ché | pen|san|do | con|su|mai | la ’m|pre|sa |</t>
<t>| che | fu | nel | co|min|ciar | co|tan|to | to|sta |</v>
<v>| s’ i’ | ho | ben | la | pa|ro|la | tua | in|te|sa |</v>
<v>| ri|spuo|se | del | ma|gna|ni|mo | quel|l’ om|bra |</t>
<t>| l’ a|ni|ma | tua | è | da | vil|ta|de of|fe|sa |</v>
