<T><V>|nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
<V>|mi |ri|tro|vai |per |u|na |sel|va o|scu|ra |</V>
<V>|ché |la |di|rit|ta |via |e|ra |smar|ri|ta |</V>
<T><V>|ahi |quan|to a |dir |qual |e|ra è |co|sa |du|ra |</V>
<V>|e|sta |sel|va |sel|vag|gia e |a|spra e |for|te |</V>
<V>|che |nel |pen|sier |ri|no|va |la |pa|u|ra |</V>
<T><V>|tan|t’ è |a|ma|ra |che |po|co è |più |mor|te |</V>
<V>|di|rò |de |l’ al|tre |co|se |ch’ i’ |v’ ho |scor|te |</V>
<V>|ma |poi |ch’ i’ |fui |al |piè |d’ un |col|le |giun|to |</V>
<T><V>|là |do|ve |ter|mi|na|va |quel|la |val|le |</V>
<V>|che |m’ a|vea |di |pa|u|ra il |cor |com|pun|to |</V>
<V>|guar|dai |in |al|to e |vi|di |le |sue |spal|le |</V>
<T><V>|ve|sti|te |già |de’ |rag|gi |del |pia|ne|ta |</V>
<V>|che |me|na |drit|to al|trui |per |o|gne |cal|le |</V>
<V>|al|lor |fu |la |pa|u|ra un |po|co |que|ta |</V>
<T><V>|che |nel |la|go |del |cor |m’ e|ra |du|ra|ta |</V>
<V>|la |not|te |ch’ i’ |pas|sai |con |tan|ta |pie|ta |</V>
<V>|e |co|me |quei |che |con |le|na af|fan|na|ta |</V>
<T><V>|u|sci|to |fuor |del |pe|la|go a |la |ri|va |</V>
<V>|si |vol|ge a |l’ ac|qua |pe|ri|glio|sa e |gua|ta |</V>
<V>|co|sì |l’ a|ni|mo |mio |ch’ an|cor |fug|gi|va |</V>
<T><V>|si |vol|se a |re|tro a |ri|mi|rar |lo |pas|so |</V>
<V>|che |non |la|sciò |già |mai |per|so|na |vi|va |</V>
<V>|poi |ch’ èi |po|sa|to un |po|co il |cor|po |las|so |</V>
<T><V>|ri|pre|si |via |per |la |piag|gia |di|ser|ta |</V>
<V>|sì |che ’l |piè |fer|mo |sem|pre e|ra ’l |più |bas|so |</V>
<V>|ed |ec|co |qua|si al |co|min|ciar |de |l’ er|ta |</V>
<T><V>|u|na |lon|za |leg|ge|ra e |pre|sta |mol|to |</V>
<V>|che |di |pel |ma|co|la|to e|ra |co|ver|ta |</V>
<V>|e |non |mi |si |par|tia |di|nan|zi al |vol|to |</V>
<T><V>|an|zi ’m|pe|di|va |tan|to il |mio |cam|mi|no |</V>
<V>|ch’ i’ |fui |per |ri|tor|nar |più |vol|te |vòl|to |</V>
<V>|tem|p’ e|ra |dal |prin|ci|pio |del |mat|ti|no |</V>
<T><V>|e ’l |sol |mon|ta|va ’n |sù |con |quel|le |stel|le |</V>
<V>|ch’ e|ran |con |lui |quan|do |l’ a|mor |di|vi|no |</V>
<V>|mos|se |di |pri|ma |quel|le |co|se |bel|le |</V>
<T><V>|sì |ch’ a |be|ne |spe|rar |m’ e|ra |ca|gio|ne |</V>
<V>|di |quel|la |fie|ra a |la |ga|et|ta |pel|le |</V>
<V>|l’ o|ra |del |tem|po e |la |dol|ce |sta|gio|ne |</V>
<T><V>|ma |non |sì |che |pa|u|ra |non |mi |des|se |</V>
<V>|la |vi|sta |che |m’ ap|par|ve |d’ un |le|o|ne |</V>
<V>|que|sti |pa|rea |che |con|tra |me |ve|nis|se |</V>
<T><V>|con |la |te|st’ al|ta e |con |rab|bio|sa |fa|me |</V>
<V>|sì |che |pa|rea |che |l’ ae|re |ne |tre|mes|se |</V>
<V>|ed |u|na |lu|pa |che |di |tut|te |bra|me |</V>
<T><V>|sem|bia|va |car|ca |ne |la |sua |ma|grez|za |</V>
<V>|e |mol|te |gen|ti |fé |già |vi|ver |gra|me |</V>
<V>|que|sta |mi |por|se |tan|to |di |gra|vez|za |</V>
<T><V>|con |la |pa|u|ra |ch’ u|scia |di |sua |vi|sta |</V>
<V>|ch’ io |per|dei |la |spe|ran|za |de |l’ al|tez|za |</V>
<V>|e |qual |è |quei |che |vo|lon|tie|ri ac|qui|sta |</V>
<T><V>|e |giu|gne ’l |tem|po |che |per|der |lo |fa|ce |</V>
<V>|che ’n |tut|ti |suoi |pen|sier |pian|ge e |s’ at|tri|sta |</V>
<V>|tal |mi |fe|ce |la |be|stia |san|za |pa|ce |</V>
<T><V>|che |ve|nen|do|mi ’n|con|tro a |po|co a |po|co |</V>
<V>|mi |ri|pi|gne|va |là |do|ve ’l |sol |ta|ce |</V>
<V>|men|tre |ch’ i’ |ro|vi|na|va in |bas|so |lo|co |</V>
<T><V>|chi |per |lun|go |si|len|zio |pa|rea |fio|co |</V>
<V>|quan|do |vi|di |co|stui |nel |gran |di|ser|to |</V>
<V>|qual |che |tu |sii |od |om|bra od |o|mo |cer|to |</V>
<T><V>|e |li |pa|ren|ti |miei |fu|ron |lom|bar|di |</V>
<V>|nac|qui |sub |iu|lio an|cor |che |fos|se |tar|di |</V>
<V>|e |vis|si a |ro|ma |sot|to ’l |buo|no au|gu|sto |</V>
<T><V>|nel |tem|po |de |li |dèi |fal|si e |bu|giar|di |</V>
<V>|po|e|ta |fui |e |can|tai |di |quel |giu|sto |</V>
<V>|fi|gliuol |d’ an|chi|se |che |ven|ne |di |tro|ia |</V>
<T><V>|poi |che ’l |su|per|bo i|lï|ón |fu |com|bu|sto |</V>
<V>|ma |tu |per|ché |ri|tor|ni a |tan|ta |no|ia |</V>
<V>|per|ché |non |sa|li il |di|let|to|so |mon|te |</V>
<T><V>|ch’ è |prin|ci|pio e |ca|gion |di |tut|ta |gio|ia |</V>
<V>|or |se’ |tu |quel |vir|gi|lio e |quel|la |fon|te |</V>
<V>|che |span|di |di |par|lar |sì |lar|go |fiu|me |</V>
<T><V>|ri|spuo|s’ io |lui |con |ver|go|gno|sa |fron|te |</V>
<V>|o |de |li al|tri |po|e|ti o|no|re e |lu|me |</V>
<V>|va|glia|mi ’l |lun|go |stu|dio e ’l |gran|de a|mo|re |</V>
<T><V>|che |m’ ha |fat|to |cer|car |lo |tuo |vo|lu|me |</V>
<V>|tu |se’ |lo |mio |ma|e|stro e ’l |mio |au|to|re |</V>
<V>|tu |se’ |so|lo |co|lui |da |cu’ |io |tol|si |</V>
<T><V>|lo |bel|lo |sti|lo |che |m’ ha |fat|to o|no|re |</V>
<V>|ve|di |la |be|stia |per |cu’ |io |mi |vol|si |</V>
<V>|a|iu|ta|mi |da |lei |fa|mo|so |sag|gio |</V>
<T><V>|ch’ el|la |mi |fa |tre|mar |le |ve|ne e i |pol|si |</V>
<V>|a |te |con|vien |te|ne|re al|tro |vï|ag|gio |</V>
<V>|ri|spuo|se |poi |che |la|gri|mar |mi |vi|de |</V>
<T><V>|se |vuo’ |cam|par |d’ e|sto |lo|co |sel|vag|gio |</V>
<V>|ché |que|sta |be|stia |per |la |qual |tu |gri|de |</V>
<V>|ma |tan|to |lo ’m|pe|di|sce |che |l’ uc|ci|de |</V>
<T><V>|che |mai |non |em|pie |la |bra|mo|sa |vo|glia |</V>
<V>|mol|ti |son |li a|ni|ma|li a |cui |s’ am|mo|glia |</V>
