io mi rivolsi cominciai oh lasso 
oh quanto ’l disio ch’ io veggio diserra 
così mi disse colui che tu vedi 
e io a lui a lui perché tu vedi 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
e io a lui a lui venire a questo 
